"NUM";"TITLE";"GENRE"
1;"Red Square Escape";"아케이드"
2;"Red Square Escape";"퍼즐"
3;"Red Square Escape";"기타"
4;"Crazy Gravity";"액션"
5;"Crazy Gravity";"어드벤처"
6;"Crazy Gravity";"퍼즐"
7;"Sweets Swap";"액션"
8;"Sweets Swap";"퍼즐"
9;"Sweets Swap";"보드"
10;"Sweets Swap";"기타"
11;"Super Arcade Soccer 2021";"파티"
12;"Super Arcade Soccer 2021";"스포츠"
13;"Super Arcade Soccer 2021";"아케이드"
14;"퍼펙트! 슈퍼 몽키 볼 1&2 리메이크";"액션"
15;"퍼펙트! 슈퍼 몽키 볼 1&2 리메이크";"파티"
16;"퍼펙트! 슈퍼 몽키 볼 1&2 리메이크";"아케이드"
17;"MELTY BLOOD: TYPE LUMINA - Deluxe Edition";"격투"
18;"MELTY BLOOD: TYPE LUMINA";"격투"
19;"엠버 (Embr)";"액션"
20;"엠버 (Embr)";"전략"
21;"엠버 (Embr)";"시뮬레이션"
22;"Escape First 2";"어드벤처"
23;"Escape First 2";"퍼즐"
24;"Escape First 2";"기타"
25;"Escape First 3";"어드벤처"
26;"Escape First 3";"퍼즐"
27;"Escape First 3";"기타"
28;"Escape First";"어드벤처"
29;"Escape First";"퍼즐"
30;"Escape First";"기타"
31;"룬 팩토리 5";"액션"
32;"룬 팩토리 5";"RPG"
33;"아웃 오브 라인 (Out of Line)";"액션"
34;"아웃 오브 라인 (Out of Line)";"어드벤처"
35;"아웃 오브 라인 (Out of Line)";"퍼즐"
36;"Classic Games Collection Vol.1";"파티"
37;"Classic Games Collection Vol.1";"퍼즐"
38;"Classic Games Collection Vol.1";"보드"
39;"엘디스트 소울";"액션"
40;"엘디스트 소울";"어드벤처"
41;"Pizza Bar Tycoon - 피자 바 타이쿤";"어드벤처"
42;"Pizza Bar Tycoon - 피자 바 타이쿤";"전략"
43;"Pizza Bar Tycoon - 피자 바 타이쿤";"퍼즐"
44;"Pizza Bar Tycoon - 피자 바 타이쿤";"시뮬레이션"
45;"Street Basketball - 길거리 농구";"액션"
46;"Street Basketball - 길거리 농구";"파티"
47;"Street Basketball - 길거리 농구";"스포츠"
48;"크리스 테일즈 (Cris Tales)";"액션"
49;"크리스 테일즈 (Cris Tales)";"어드벤처"
50;"Klondike Solitaire - 클론다이크 솔리테어";"어드벤처"
51;"Klondike Solitaire - 클론다이크 솔리테어";"전략"
